..\20180110\000000.csv
Reading file
[################]
Shrunk data from 820237 to 501937
####################################
###    icannstacktime_in_src
####################################
Shrunk data from 344813 to 9067
Loaded whois cache with 48563 entries
WHOIS: Saving whois cache
Shrunk data from 9067 to 795
         66782619 function calls (58469844 primitive calls) in 37.864 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_tools.py:146(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2643(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 docstring.py:11(Substitution)
        1    0.000    0.000    0.000    0.000 transforms.py:83(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1721(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 image.py:855(NonUniformImage)
        4    0.000    0.000    0.000    0.000 backend_bases.py:104(register_backend)
        1    0.000    0.000    0.000    0.000 pyparsing.py:182(ParseBaseException)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1267(OffsetImage)
        1    0.000    0.000    0.000    0.000 streamplot.py:244(DomainMap)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1238(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 backend_tools.py:955(ToolPan)
        1    0.000    0.000    0.000    0.000 tz.py:158(tzlocal)
        1    0.000    0.000    0.000    0.000 scale.py:185(LogScale)
        1    0.000    0.000    0.000    0.000 backend_agg.py:398(FigureCanvasAgg)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       15    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
       21    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 exception.py:19(DNSException)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 edns.py:21(Option)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 tokenizer.py:51(Token)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 ipwhois.py:33(IPWhois)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
        1    0.000    0.000    0.000    0.000 core.py:968(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2368(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:13(Options)
        1    0.000    0.000    0.000    0.000 minidom.py:991(CharacterData)
        1    0.000    0.000    0.000    0.000 minidom.py:1200(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:306(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
       10    0.000    0.000    0.000    0.000 case.py:1316(_deprecate)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 request.py:434(OpenerDirector)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 index_tricks.py:451(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:213(_DummyAxis)
        2    0.000    0.000    0.000    0.000 rcsetup.py:321(<listcomp>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3892(__str__)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 ticker.py:2026(LogLocator)
        1    0.000    0.000    0.000    0.000 colors.py:606(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 widgets.py:265(Slider)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 mathtext.py:97(MathtextBackend)
        1    0.000    0.000    0.000    0.000 image.py:735(AxesImage)
        1    0.000    0.000    0.000    0.000 dates.py:834(DateLocator)
        1    0.000    0.000    0.000    0.000 units.py:74(ConversionInterface)
        1    0.000    0.000    0.000    0.000 mathtext.py:759(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:946(StixFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1436(Char)
        1    0.000    0.000    0.000    0.000 offsetbox.py:867(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1611(DraggableBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3211(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 widgets.py:28(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2534(PolygonSelector)
        1    0.000    0.000    0.000    0.000 backend_tools.py:434(_ToolGridBase)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 polar.py:207(ThetaLocator)
        1    0.000    0.000    0.000    0.000 polar.py:350(ThetaAxis)
        1    0.000    0.000    0.000    0.000 tz.py:1046(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 win.py:116(tzwinbase)
        1    0.000    0.000    0.000    0.000 mathtext.py:542(TruetypeFonts)
        6    0.000    0.000    0.000    0.000 patches.py:1779(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1851(_Style)
        1    0.000    0.000    0.000    0.000 scale.py:585(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:378(XTick)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:447(MainWindow)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:455(FigureManagerQT)
        1    0.000    0.000    0.000    0.000 rrule.py:302(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:1086(_iterinfo)
       10    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 enum.py:597(value)
        1    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1721(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:2073(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 resolver.py:122(NoAnswer)
        1    0.000    0.000    0.000    0.000 resolver.py:287(Cache)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        1    0.000    0.000    0.000    0.000 txtbase.py:26(TXTBase)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        2    0.000    0.000    0.000    0.000 __init__.py:1107(__init__)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 nir.py:139(NIRWhois)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:355(_ASN1Object)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 core.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2586(MaskedIterator)
        1    0.000    0.000    0.000    0.000 minidom.py:1065(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1341(Entity)
        1    0.000    0.000    0.000    0.000 minidom.py:1469(ElementInfo)
        1    0.000    0.000    0.000    0.000 records.py:299(recarray)
        1    0.000    0.000    0.000    0.000 records.py:84(format_parser)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6412(_extrema_operation)
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 function_base.py:2543(vectorize)
        4    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_float_or_None)
        1    0.000    0.000    0.000    0.000 _datasource.py:136(_FileOpeners)
        1    0.000    0.000    0.000    0.000 collections.py:1084(LineCollection)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(Forward)
        2    0.000    0.000    0.000    0.000 __init__.py:1468(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 ticker.py:260(Formatter)
        1    0.000    0.000    0.000    0.000 colors.py:275(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:849(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:1052(SymLogNorm)
        1    0.000    0.000    0.000    0.000 backend_tools.py:236(SetCursorBase)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 figure.py:168(SubplotParams)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:45(HandlerBase)
        1    0.000    0.000    0.000    0.000 colors.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 text.py:1637(OffsetFrom)
        1    0.000    0.000    0.000    0.000 image.py:972(PcolorImage)
        1    0.000    0.000    0.000    0.000 blocking_input.py:297(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 gridspec.py:358(SubplotSpec)
        2    0.000    0.000    0.000    0.000 legend_handler.py:267(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:488(PaddedBox)
        1    0.000    0.000    0.000    0.000 streamplot.py:307(Grid)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1019(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 backend_tools.py:391(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:401(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:468(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:509(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:723(ToolHome)
        1    0.000    0.000    0.000    0.000 polar.py:81(PolarAffine)
        1    0.000    0.000    0.000    0.000 polar.py:247(ThetaTick)
        1    0.000    0.000    0.000    0.000 polar.py:722(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 win.py:40(tzres)
        1    0.000    0.000    0.000    0.000 patches.py:3161(_Base)
        1    0.000    0.000    0.000    0.000 axis.py:500(YTick)
        1    0.000    0.000    0.000    0.000 formlayout.py:215(FormWidget)
        1    0.000    0.000    0.000    0.000 dates.py:1009(AutoDateLocator)
        2    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        3    0.000    0.000    0.000    0.000 argparse.py:2083(_parse_optional)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 random.py:664(SystemRandom)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        1    0.000    0.000    0.000    0.000 message.py:812(_TextReader)
        1    0.000    0.000    0.000    0.000 name.py:105(IDNAException)
        3    0.000    0.000    0.000    0.000 datetime.py:1972(_create)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 entropy.py:26(EntropyPool)
        7    0.000    0.000    0.000    0.000 rdataclass.py:50(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:203(_NetlocResultMixinBytes)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 asn.py:84(IPASN)
        1    0.000    0.000    0.000    0.000 core.py:813(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:884(_MaskedUFunc)
        3    0.000    0.000    0.000    0.000 core.py:1354(getmask)
        1    0.000    0.000    0.000    0.000 minidom.py:1281(DocumentType)
        4    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 case.py:1338(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 arrayprint.py:752(FloatingFormat)
        1    0.000    0.000    0.000    0.000 request.py:652(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:836(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:1051(AbstractDigestAuthHandler)
